id,cp_code,name,address,address_postal,zone,longitude,latitude,x_coord,y_coord,rates,start_time,end_time,data_provider_id,remarks,capacity_car,capacity_mcycle,capacity_heavy,is_active,height_limit,height_advisory,special_advisory_info,carpark_operator_id,payment_types,carpark_types,location_point,version,created_at,updated_at,rate_id_car,rate_id_mcycle,rate_id_heavy,grace_period
30705,NULL,Victory 8,8 Jalan Legundi,NULL,NULL,103.8236932,1.4418407,26928.09,47057.61,NULL,0,2359,1,NULL,0,0,0,TRUE,NULL,NULL,NULL,1,EPS,NULL,0101000020E610000001FCAE63B7F45940FFAAC88DC711F73F,20221208,58:14.2,58:14.2,30705,NULL,NULL,10
30704,NULL,Tekka Place,2 Serangoon Road,NULL,NULL,103.852227,1.304627,30103.9,31885.34,NULL,0,2359,2,NULL,0,0,0,TRUE,NULL,NULL,NULL,2,EPS,NULL,0101000020E61000002A711DE38AF6594050A8A78FC0DFF43F,20221208,58:14.2,58:14.2,30704,NULL,NULL,15
30703,NULL,Rochester Mall,35 Rochester Drive,NULL,NULL,103.7884467,1.3054077,23005.16,31971.66,NULL,0,2359,3,NULL,0,0,0,TRUE,NULL,NULL,NULL,3,EPS,NULL,0101000020E6100000E7C825E975F259403025372FF3E2F43F,20221208,58:14.2,58:14.2,30703,NULL,NULL,0
30702,NULL,Punggol Plaza,168 Punggol Field,NULL,NULL,103.9130473,1.3942372,36873.2,41793.9,NULL,0,2359,4,NULL,0,0,0,TRUE,NULL,NULL,NULL,4,EPS,NULL,0101000020E6100000DF4CF15D6FFA5940A4DD8DAACB4EF63F,20221208,58:14.2,58:14.2,30702,NULL,NULL,15
30701,NULL,Loyang Point,259 Pasir Ris Street 21,NULL,NULL,103.9645985,1.3664536,42610.85,38721.75,NULL,0,2359,1,NULL,0,0,0,TRUE,2,NULL,NULL,5,EPS,NULL,0101000020E610000052D158FBBBFD594001063873FEDCF53F,20221208,58:14.2,58:14.2,30701,NULL,NULL,0
30700,NULL,JTC Food Hub @ Senoko,15 Senoko Drive,NULL,NULL,103.7987536,1.4605418,24152.32,49125.46,NULL,0,2359,2,NULL,0,0,0,TRUE,NULL,NULL,NULL,6,EPS,NULL,0101000020E6100000FC636BC71EF35940390E1714615EF73F,20221208,58:14.2,58:14.2,30700,NULL,NULL,15
30699,NULL,Yi Guang Factory Building,180 Paya Lebar Road,NULL,NULL,103.8899942,1.3308602,34307.39,34786.05,NULL,0,2359,3,NULL,0,0,0,TRUE,NULL,NULL,NULL,7,EPS,NULL,0101000020E61000004DA83BAAF5F85940B0C4A810344BF53F,20221208,58:14.2,58:14.2,30699,NULL,NULL,10
30698,NULL,D Lithium,82 Playfair Road,NULL,NULL,103.8854317,1.3372217,33799.59,35489.47,NULL,0,2359,4,NULL,0,0,0,TRUE,2,NULL,NULL,8,EPS,NULL,0101000020E6100000DE95B8E9AAF859403D06D0944265F53F,20221208,58:14.2,58:14.2,30698,NULL,NULL,10
30697,NULL,Singapore Handicrafts Building,72 Eunos Avenue 7,NULL,NULL,103.8985283,1.3234015,35257.24,33961.31,NULL,0,2359,1,NULL,0,0,0,TRUE,NULL,NULL,NULL,9,EPS,NULL,0101000020E6100000F3C1D77C81F9594033A31F0DA72CF53F,20221208,58:14.2,58:14.2,30697,NULL,NULL,0
30696,NULL,Sin Ming Autocity,160 Sin Ming Drive,NULL,NULL,103.8386619,1.3595332,28594.11,37956.54,NULL,0,2359,2,NULL,0,0,0,TRUE,NULL,NULL,NULL,10,EPS,NULL,0101000020E6100000AE39F6A2ACF559403A387DE2A5C0F53F,20221208,58:14.1,58:14.1,30696,NULL,NULL,15
30695,NULL,Hmlet Cantonment,150 Cantonment Road,NULL,NULL,103.8406804,1.2741066,28818.77,28510.58,NULL,0,2359,3,NULL,0,0,0,TRUE,NULL,NULL,NULL,11,EPS,NULL,0101000020E6100000D8182AB5CDF5594052E2299ABD62F43F,20221208,58:14.1,58:14.1,30695,NULL,NULL,15
30694,NULL,Techplace 1,4008 Ang Mo Kio Avenue 10,NULL,NULL,103.8563878,1.3598823,30567,37995.14,NULL,0,2359,4,NULL,0,0,0,TRUE,NULL,NULL,NULL,12,EPS,NULL,0101000020E6100000606CC60ECFF65940558C4EF113C2F53F,20221208,58:14.1,58:14.1,30694,NULL,NULL,10
30693,NULL,AMK Tech Link,20 Ang Mo Kio industrial Park 2A,NULL,NULL,103.8705772,1.3769665,32146.28,39884.21,NULL,0,2359,1,NULL,0,0,0,TRUE,NULL,NULL,NULL,13,EPS,NULL,0101000020E61000002BA96E89B7F75940580053060E08F63F,20221208,58:14.1,58:14.1,30693,NULL,NULL,15
30692,NULL,AMK Tech 2,5 Ang Mo Kio industrial Park 2A,NULL,NULL,103.8704265,1.378056,32129.51,40004.68,NULL,0,2359,2,NULL,0,0,0,TRUE,NULL,NULL,NULL,14,EPS,NULL,0101000020E610000097C45911B5F75940BCE7C072840CF63F,20221208,58:14.1,58:14.1,30692,NULL,NULL,15
30691,NULL,AMK Tech 1,1 Ang Mo Kio industrial Park 2A,NULL,NULL,103.8678561,1.3779474,31843.42,39992.67,NULL,0,2359,3,NULL,0,0,0,TRUE,NULL,NULL,NULL,15,EPS,NULL,0101000020E610000095C84FF48AF7594050BBA992120CF63F,20221208,58:14.1,58:14.1,30691,NULL,NULL,15
30690,NULL,St Michael Industrial Estate,65A Jalan Tenteram,NULL,NULL,103.8584489,1.3287027,30796.4,34547.49,NULL,0,2359,4,NULL,0,0,0,TRUE,NULL,NULL,NULL,16,EPS,NULL,0101000020E610000061B2A7D3F0F65940DCB529C35D42F53F,20221208,58:14.1,58:14.1,30690,NULL,NULL,0
30689,NULL,Goodman Art Centre (Carpark B),90 Goodman Road,NULL,NULL,103.8849242,1.3040865,33743.1,31825.57,NULL,0,2359,1,NULL,0,0,0,TRUE,2.5,NULL,NULL,1,EPS,NULL,0101000020E6100000189C1C99A2F859404E7B4ACE89DDF43F,20221208,58:14.1,58:14.1,30689,NULL,NULL,15
30688,NULL,Goodman Art Centre (Carpark A),90 Goodman Road,NULL,NULL,103.8849242,1.3040865,33743.1,31825.57,NULL,0,2359,2,NULL,0,0,0,TRUE,NULL,NULL,NULL,2,EPS,NULL,0101000020E6100000189C1C99A2F859404E7B4ACE89DDF43F,20221208,58:14.1,58:14.1,30688,NULL,NULL,0
30687,NULL,JTC MedTech Hub @ MedTech Park,2 Tukang Innovation Grove,NULL,NULL,103.7102421,1.3250462,14300.99,34143.17,NULL,0,2359,3,NULL,0,0,0,TRUE,2.2,NULL,NULL,3,EPS,NULL,0101000020E610000083EF479B74ED59407406EBA46333F53F,20221208,58:14.1,58:14.1,30687,NULL,NULL,0
30686,NULL,JTC CleanTech Two @ CleanTech Park,3 Cleantech Loop,NULL,NULL,103.69333,1.3551176,12418.67,37468.29,NULL,0,2359,4,NULL,0,0,0,TRUE,2.15,NULL,NULL,4,EPS,NULL,0101000020E61000007CD5CA845FEC594081BEE3CA8FAEF53F,20221208,58:14.1,58:14.1,30686,NULL,NULL,15
30685,NULL,JTC BioMed One @ Tuas Biomedical Park,128 Tuas South Avenue 3,NULL,NULL,103.6263975,1.2891579,4969.08,30174.86,NULL,0,2359,1,NULL,0,0,0,TRUE,NULL,NULL,NULL,5,EPS,NULL,0101000020E6100000F4328AE516E85940A314BE0864A0F43F,20221208,58:14.1,58:14.1,30685,NULL,NULL,15
30684,NULL,JTC Aviation Two @ Seletar Aerospace Park,690 West Camp Road,NULL,NULL,103.8639471,1.4198968,31408.35,44631.18,NULL,0,2359,2,NULL,0,0,0,TRUE,NULL,NULL,NULL,6,EPS,NULL,0101000020E610000057FEC6E84AF75940F01EFBB4E5B7F63F,20221208,58:14.1,58:14.1,30684,NULL,NULL,15
30683,NULL,JTC Aviation One @ Seletar Aerospace Park,700 West Camp Road,NULL,NULL,103.8641238,1.4203787,31428.02,44684.47,NULL,0,2359,3,NULL,0,0,0,TRUE,NULL,NULL,NULL,7,EPS,NULL,0101000020E61000007F2CE9CD4DF75940BEF50604DFB9F63F,20221208,58:14.0,58:14.0,30683,NULL,NULL,15
30682,NULL,BreadTalk IHQ,30 Tai Seng Street,NULL,NULL,103.8896447,1.3343047,34268.49,35166.92,NULL,0,2359,4,NULL,0,0,0,TRUE,NULL,NULL,NULL,8,EPS,NULL,0101000020E6100000D3E352F0EFF85940AD6296E24F59F53F,20221208,58:14.0,58:14.0,30682,NULL,NULL,0
30681,NULL,East Village,430 Upper Changi Road,NULL,NULL,103.9462012,1.3317758,40563.23,34887.29,NULL,0,2359,1,NULL,0,0,0,TRUE,2.2,NULL,NULL,9,EPS,NULL,0101000020E6100000E75B7A8F8EFC5940F4AA2924F44EF53F,20221208,58:14.0,58:14.0,30681,NULL,NULL,0
30678,NULL,Fernvale Square,51A Seng Kang West Avenue,NULL,NULL,103.8731156,1.391422,32428.81,41482.61,NULL,0,2359,2,NULL,0,0,0,TRUE,2.1,NULL,NULL,10,NULL,NULL,0101000020E610000028E84020E1F7594066F50EB74343F63F,20221208,58:14.0,58:14.0,30678,NULL,NULL,0
30677,NULL,Solaris,1 Fusionopolis Walk,NULL,NULL,103.7900585,1.29808942,23184.55,31162.45,NULL,0,2359,3,NULL,0,0,0,TRUE,4.2,NULL,NULL,11,NULL,NULL,0101000020E610000051DB865190F259400FF06269F9C4F43F,20221208,58:14.0,58:14.0,30677,NULL,NULL,0
30676,NULL,Pasir Ris Central Hawker Centre,110 Pasir Ris Central,NULL,NULL,103.9515478,1.3734317,41158.31,39493.35,NULL,0,2359,4,NULL,0,0,0,TRUE,2,NULL,NULL,12,NULL,NULL,0101000020E61000002B65BE28E6FC59408BA2AC8493F9F53F,20221208,58:14.0,58:14.0,30676,NULL,NULL,0
30675,NULL,Sengkang General Hospital,110 Sengkang East Way,NULL,NULL,103.8930217,1.3944205,34644.35,41814.17,NULL,0,2359,1,NULL,0,0,0,TRUE,2.1,NULL,NULL,13,NULL,NULL,0101000020E610000093077D4427F9594095F3C5DE8B4FF63F,20221208,58:14.0,58:14.0,30675,NULL,NULL,0
30674,NULL,Khoo Teck Puat Hospital,90 Yishun Central,NULL,NULL,103.8380765,1.4237923,28528.95,45061.92,NULL,0,2359,2,NULL,0,0,0,TRUE,2.4,NULL,NULL,14,NULL,NULL,0101000020E6100000F4C29D0BA3F55940F5BE4C6FDAC7F63F,20221208,58:14.0,58:14.0,30674,NULL,NULL,0
30673,NULL,Claymore Plaza,6 Claymore Hill,NULL,NULL,103.8316118,1.3068146,27809.43,32127.23,NULL,900,1900,3,NULL,0,0,0,TRUE,2,NULL,NULL,15,NULL,NULL,0101000020E6100000EFFDB22039F5594014F70E6DB6E8F43F,20221208,58:14.0,58:14.0,30673,NULL,NULL,0
30672,NULL,Civil Service Club Bukit Batok,91 Bukit Batok West Avenue 2,NULL,NULL,103.749284,1.3526303,18646.35,37193.26,NULL,0,2359,4,NULL,0,0,0,TRUE,NULL,NULL,NULL,16,NULL,NULL,0101000020E6100000A1DAE044F4EF59403A4261AB5FA4F53F,20221208,58:14.0,58:14.0,30672,NULL,NULL,0
30671,NULL,Changi General Hospital,2 Simei Street 3,NULL,NULL,103.9493525,1.3406901,40913.97,35872.98,NULL,0,2359,1,NULL,0,0,0,TRUE,2.1,NULL,NULL,1,NULL,NULL,0101000020E61000000EF8FC30C2FC5940B12259767773F53F,20221208,58:14.0,58:14.0,30671,NULL,NULL,0
30670,NULL,Gemini @ Sims,2 Sims Close,NULL,NULL,103.8775745,1.3158325,32925.08,33124.38,NULL,0,2359,2,NULL,0,0,0,TRUE,NULL,NULL,NULL,2,NULL,NULL,0101000020E61000006D533C2E2AF8594004392861A60DF53F,20221208,58:14.0,58:14.0,30670,NULL,NULL,0
30669,NULL,Pantech Business Hub,192 Pandan Loop,NULL,NULL,103.7528119,1.3111527,19039,32606.91,NULL,0,2359,3,NULL,0,0,0,TRUE,NULL,NULL,NULL,3,NULL,NULL,0101000020E610000089A2F6112EF059405CFEE8407BFAF43F,20221208,58:14.0,58:14.0,30669,NULL,NULL,0
30668,NULL,SAFRA Yishun,60 Yishun Avenue 4,NULL,NULL,103.8410433,1.4239701,28859.16,45081.58,NULL,0,2359,4,NULL,0,0,0,TRUE,2.1,NULL,NULL,4,NULL,NULL,0101000020E6100000460147A7D3F55940A8B51FDF94C8F63F,20221208,58:13.9,58:13.9,30668,NULL,NULL,0
30667,NULL,SAFRA Jurong,333 Boon Lay Way,NULL,NULL,103.7062787,1.3350072,13859.86,35244.6,NULL,0,2359,1,NULL,0,0,0,TRUE,NULL,NULL,NULL,5,NULL,NULL,0101000020E6100000219793AB33ED5940E1CA7E82305CF53F,20221208,58:13.9,58:13.9,30667,NULL,NULL,0
30666,NULL,SAFRA Tampines,1 Tampines Street 92,NULL,NULL,103.9418465,1.3447591,40078.55,36322.91,NULL,0,2359,2,NULL,0,0,0,TRUE,1.8,NULL,NULL,6,NULL,NULL,0101000020E610000088D68A3647FC59406CF9371E2284F53F,20221208,58:13.9,58:13.9,30666,NULL,NULL,0
30665,NULL,Delta House,2 Alexandra Road,NULL,NULL,103.8253587,1.2910236,27113.46,30381.16,NULL,0,2359,3,NULL,0,0,0,TRUE,NULL,NULL,NULL,7,NULL,NULL,0101000020E610000005FE4BADD2F45940B4D3C55C08A8F43F,20221208,58:13.9,58:13.9,30665,NULL,NULL,0
30664,NULL,Cluny Court,501 Bukit Timah Road,NULL,NULL,103.8142455,1.3225732,25876.56,33869.72,NULL,0,2359,4,NULL,0,0,0,TRUE,NULL,NULL,NULL,8,NULL,NULL,0101000020E6100000925A28991CF459409C0E09844229F53F,20221208,58:13.9,58:13.9,30664,NULL,NULL,0
30663,NULL,Concorde Shopping Centre,317 Outram Road,NULL,NULL,103.8342068,1.2888861,28098.26,30144.81,NULL,0,2359,1,NULL,0,0,0,TRUE,2.1,NULL,NULL,9,NULL,NULL,0101000020E61000007406EBA463F55940C44DFC07479FF43F,20221208,58:13.9,58:13.9,30663,NULL,NULL,0
30662,NULL,Chancerlodge Complex,105 Sims Avenue,NULL,NULL,103.8773953,1.3146166,32905.14,32989.93,NULL,0,2359,2,NULL,0,0,0,TRUE,NULL,NULL,NULL,10,NULL,NULL,0101000020E610000081CA9D3E27F859409C757C6AAB08F53F,20221208,58:13.9,58:13.9,30662,NULL,NULL,0
30661,NULL,Connection One,167 Jalan Bukit Merah,NULL,NULL,103.8185266,1.2826382,26353.05,29453.95,NULL,0,2359,3,NULL,0,0,0,TRUE,1.9,NULL,NULL,11,NULL,NULL,0101000020E6100000FD7964BD62F45940DC9A19A2AF85F43F,20221208,58:13.9,58:13.9,30661,NULL,NULL,0
30660,NULL,Plaza 8@CBP,1 Changi Business Park Crescent,NULL,NULL,103.9654119,1.3336016,42701.38,35089.18,NULL,0,2359,4,NULL,0,0,0,TRUE,2.2,NULL,NULL,12,NULL,NULL,0101000020E6100000D56AFE4EC9FD5940D94A9EA16E56F53F,20221208,58:13.9,58:13.9,30660,NULL,NULL,0
30659,NULL,Wisteria Mall,598 Yishun Ring Road,NULL,NULL,103.8412365,1.4179993,28880.66,44421.37,NULL,0,2359,1,NULL,0,0,0,TRUE,NULL,NULL,NULL,13,NULL,NULL,0101000020E6100000E5EC9DD1D6F55940A803B40820B0F63F,20221208,58:13.9,58:13.9,30659,NULL,NULL,0
30658,NULL,The Brooks II,25 Springside Green,NULL,NULL,103.81885,1.4039386,26389.04,42866.62,NULL,0,2359,2,NULL,0,0,0,TRUE,2.2,NULL,NULL,14,NULL,NULL,0101000020E61000001895D40968F45940F07849528876F63F,20221208,58:13.9,58:13.9,30658,NULL,NULL,0
30657,NULL,The Brooks I,60 Springside Walk,NULL,NULL,103.8194655,1.4048091,26457.55,42962.88,NULL,0,2359,3,NULL,0,0,0,TRUE,2.2,NULL,NULL,15,NULL,NULL,0101000020E6100000D2AC6C1F72F459409AF8591B197AF63F,20221208,58:13.8,58:13.8,30657,NULL,NULL,0
30656,NULL,Primz Bizhub,21 Woodlands Close,NULL,NULL,103.8047627,1.4350788,24821.13,46309.92,NULL,0,2359,4,NULL,0,0,0,TRUE,NULL,NULL,NULL,16,NULL,NULL,0101000020E61000009A62693B81F3594043ED123015F6F63F,20221208,58:13.8,58:13.8,30656,NULL,NULL,0
30655,NULL,OrangeTee Building,430 Lorong 6 Toa Payoh,NULL,NULL,103.8493895,1.3313978,29788.09,34845.49,NULL,0,2359,1,NULL,0,0,0,TRUE,2,NULL,NULL,1,NULL,NULL,0101000020E61000003604C7655CF659402A768FC7674DF53F,20221208,58:13.8,58:13.8,30655,NULL,NULL,0
